--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _87580b98, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface energy     |  T_old      (    0):      273.649913      273.649913      273.649913      273.649913      273.649913
surface energy     |  T_new      (    0):      273.649830      273.649830      273.649830      273.649830      273.649830
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 6.68953e-14[405] (2.4869e-14)
subsurface flow    |    ENorm (cell) = 189.648[4] (70.5047)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 4.48017e-14[486] (1.30104e-18)
subsurface energy  |    ENorm (cell) = 155.31[4] (0.00516563)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  44: NKA : error(res) = 189.648
permafrost surface |  44: NKA : L2 error(res) = 86.8277
subsurface flow    |      Admissible p? (min/max): -793585,  1.3958e+06
subsurface energy  |      Admissible T? (min/max): 264.15,  274.306
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42522.171304    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42548.251446    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649913      273.649913      273.649913      273.649913      273.649913
surface energy     |  T_new      (    0):      273.649830      273.649830      273.649830      273.649830      273.649830
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 7.45377e-11[403] (2.77112e-11)
subsurface flow    |    ENorm (cell) = 604.676[3] (224.803)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 1.08192e-11[478] (3.22659e-16)
subsurface energy  |    ENorm (cell) = 396.346[3] (0.0131827)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  44: backtrack 1: error(res) = 604.676
permafrost surface |  44: backtrack 1: L2 error(res) = 278.279
subsurface flow    |      Admissible p? (min/max): -53260.5,  1.77211e+06
subsurface energy  |      Admissible T? (min/max): 264.15,  274.354
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42522.171304    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42548.251446    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649913      273.649913      273.649913      273.649913      273.649913
surface energy     |  T_new      (    0):      273.649830      273.649830      273.649830      273.649830      273.649830
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 5.15041e-11[401] (1.90656e-11)
subsurface flow    |    ENorm (cell) = 13.1741[0] (4.87675)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 1.67419e-11[403] (5.56846e-16)
subsurface energy  |    ENorm (cell) = 37.0846[3] (0.00123346)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  44: backtrack 2: error(res) = 37.0846
permafrost surface |  44: backtrack 2: L2 error(res) = 6.94162
subsurface flow    |  Precon update at t = 15551.2
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
subsurface energy  |  Precon update at t = 15551.2
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 15551.2
surface energy     |      de_dT  (    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=6 ||r||=3.93947e-06 ||r0||=20.9147
subsurface flow    |  Linf, L2 pressure correction (face) = 7.7504e+06, 1.84671e+07
subsurface flow    |  Linf, L2 pressure correction (cell) = 7.7504e+06, 8.55179e+06
subsurface flow    |  Linf, L2 pressure correction (face) = 7.7504e+06, 1.84671e+07
subsurface flow    |  Linf, L2 pressure correction (cell) = 7.7504e+06, 8.55179e+06
subsurface flow    |  Linf, L2 pressure correction (face) = 7.7504e+06, 1.84671e+07
subsurface flow    |  Linf, L2 pressure correction (cell) = 7.7504e+06, 8.55179e+06
surface flow       |  Linf, L2 pressure correction (cell) = 1.73009e-07, 1.73009e-07
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.73009e-07, 1.73009e-07
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.73009e-07, 1.73009e-07
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |      Admissible p? (min/max): -5.97829e+06,  433320
subsurface energy  |      Admissible T? (min/max): 264.15,  274.223
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42522.171304    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42548.251446    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649913      273.649913      273.649913      273.649913      273.649913
surface energy     |  T_new      (    0):      273.649830      273.649830      273.649830      273.649830      273.649830
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 9.17404e-13[404] (3.41061e-13)
subsurface flow    |    ENorm (cell) = 1131.5[4] (420.654)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 5.99299e-14[487] (1.73472e-18)
subsurface energy  |    ENorm (cell) = 87.0071[4] (0.00289386)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  45: NKA : error(res) = 1131.5
permafrost surface |  45: NKA : L2 error(res) = 581.277
subsurface flow    |      Admissible p? (min/max): -245609,  181909
subsurface energy  |      Admissible T? (min/max): 264.15,  274.076
surface energy     |      Admissible T? (min/max): 273.65,  273.65
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42522.171304    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42548.251446    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649913      273.649913      273.649913      273.649913      273.649913
surface energy     |  T_new      (    0):      273.649830      273.649830      273.649830      273.649830      273.649830
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154a360,node=0x15d0dc0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05) 1(   3.798707e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05    3.798707e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 7340.65 t1 = 15551.2 h = 8210.51
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x152d220,node=0x154ec10,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 2.0166e-12[410] (7.49623e-13)
subsurface flow    |    ENorm (cell) = 4.45754[3] (1.6572)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 1.01939e-11[478] (3.0401e-16)
subsurface energy  |    ENorm (cell) = 17.7948[1] (0.000591885)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  45: backtrack 1: error(res) = 17.7948
permafrost surface |  45: backtrack 1: L2 error(res) = 2.10804
subsurface flow    |  Precon update at t = 15551.2
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
subsurface energy  |  Precon update at t = 15551.2
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 15551.2
surface energy     |      de_dT  (    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=8 ||r||=8.69559e-06 ||r0||=9.44031
subsurface flow    |  Linf, L2 pressure correction (face) = 1.50913e+06, 4.28891e+06
subsurface flow    |  Linf, L2 pressure correction (cell) = 1.50913e+06, 1.99311e+06
